comment,sentiment,votes,hearted,replies,date_time
You need to come to Chicago and try the food.,Positive,0,False,0,2025-02-14 14:12:01
With the croissant when it’s about to go into the oven it don’t start with holes/gaps in it so you can’t put the chocolate everywhere,Neutral,0,False,0,2025-02-14 14:12:02
"I came to the Lord asking for his blessings as a single mom because raising my daughter (Jessica) was an act of courage despite all the challenges. And the Lord answered my prayers with a benefiting income of $31,000 every week. To God be the glory. Jessica is in school and life's been fair lately.",Positive,8,False,0,2025-02-14 14:12:02
"Vegans cant have eggs, vegetarians can",Neutral,0,False,0,2025-02-14 14:12:02
"Man I used to be a regular at Dave's Hot Chicken before I moved out of the US but you're right, it's truly the best chicken and everything on their menu is incredible",Positive,1,False,0,2025-02-14 14:12:02
And the media makes it seem way more dangerous than it is. Just get a local guide if you're going into certain areas then everyone will love you.,Neutral,0,False,1,2025-02-14 14:12:02
"Congratulations!! The scriptures clearly
states there's going a transference of the
riches of the heathen to the righteous. God
keep blessings you",Positive,0,False,1,2025-02-14 14:12:02
But how do you make so much in a week? mind sharing?,Neutral,0,False,1,2025-02-14 14:12:03
It is simply the digital market. A lot of folks in the US and abroad are getting so much from it.,Neutral,0,False,1,2025-02-14 14:12:03
I thank Yvonne Renee Smith who has always been there to help me with detailed analysis and recommendations that I would not have had access to otherwise.,Positive,0,False,1,2025-02-14 14:12:03
$_700k and yet still counting on. Yvonne smith is the kind of person one needs in his or her life to be honest❤❤❤️>>>>,Positive,0,False,1,2025-02-14 14:12:03
YES! That is exactly her name (Yvonne Renee Smith). I saw her interview on CNN News and so many people highly recommended her and her trading skills❤❤❤❤,Positive,0,False,1,2025-02-14 14:12:03
"I googled her and yes, she has captured my heart. She just got a new client",Positive,0,False,1,2025-02-14 14:12:03
"After raising 325k from trading with her, I bought a new house and car here in the states and also paid for my son's (Oscar) surgery, Glory be to God. Shalom",Positive,0,False,1,2025-02-14 14:12:03
"This sounds so good, and I would like to be a party to this. Is there any way I can speak with her??",Positive,0,False,1,2025-02-14 14:12:03
I will leave her info below this comment,Neutral,0,False,1,2025-02-14 15:12:03
There is her line!!!! under this comment!!!!👍👍👍 combine the DIGITS🔁,Neutral,0,False,1,2025-02-14 15:12:04
+1985,Neutral,0,False,1,2025-02-14 15:12:04
3069,Neutral,0,False,1,2025-02-14 15:12:04
"That's her WHATSAPPS
She will guide you 🇺🇲",Neutral,0,False,1,2025-02-14 15:12:04
"It's very nice to see Yvonne Renee Smith being talked about here, her good works are already being talked about and like everyone else, she is spreading the word.",Positive,0,False,1,2025-02-14 15:12:04
"It's a miracle and I would testify, 110K bucks every 4weeks! I now have a big mansion and can now afford anything and also support God's work and the church.",Positive,0,False,1,2025-02-14 15:12:04
"Yvonne Renee Smith is one of a kind, I'm glad to hear others talk about her. So so nice to see this on YouTube!",Positive,0,False,1,2025-02-14 15:12:04
"I remember giving her my first savings, £20,000, and she opened a brokerage account for me. It turned out to be the best thing that ever happened to me.",Positive,0,False,1,2025-02-14 15:12:04
Who is this Yvonne Renee Smith?,Neutral,0,False,1,2025-02-14 15:12:04
"Thanks for the recommendation, please how can I reach her?",Positive,0,False,1,2025-02-14 15:12:04
she's active on WHATSAPPS!!!,Positive,0,False,1,2025-02-14 15:12:04
+1985,Neutral,0,False,1,2025-02-14 15:12:04
3069,Neutral,0,False,1,2025-02-14 15:12:04
That's her WHATSAPPS,Neutral,0,False,1,2025-02-14 15:12:04
I'm glad to write her today I do hope she will help me handle my paycheck properly😊😊😊,Positive,0,False,1,2025-02-14 15:12:04
"Can I start with as low as $1,000?",Neutral,0,False,1,2025-02-14 15:12:04
I have made more than 90 K God bless Yvonne Renee Smith bless America🇺🇲,Positive,0,False,1,2025-02-14 15:12:04
"Our God indeed is a covenant keeping God. Has he said a thing and did not perform it? I watch how things unfold in my life , from penury to $54,000 every two months, and I can only praise him and trust him more. Hallelujah 🙏♥️",Positive,0,False,1,2025-02-14 15:12:05
"My advice to everyone is that saving is great but lnvestment is the key to be successful imagine investing $15,000 and received $472,700.",Positive,0,False,1,2025-02-14 15:12:05
"Thank you so much. I'm really fascinated about this info, and I'm lucky I saw your comment. I will look up for her and drop a message. You really inspired me. God bless you.",Positive,0,False,1,2025-02-14 15:12:05
"Just wish I can be among this testimony of yours, I am just willing to begin with $5000 if there is any package like that🙏",Positive,0,False,1,2025-02-14 15:12:05
7 dollars a slice. i can get a whole large deep dish pizza in my country. I live in South Africa,Positive,0,False,0,2025-02-14 14:12:05
"Drake doesn't even own Dave's Hot Chicken, he's just an investor",Neutral,0,False,0,Unknown
what about the jayz diddy stuff,Neutral,0,False,0,2025-02-14 14:12:05
3 Wahlberg brothers. The chef is a brother as well,Neutral,0,False,0,2025-02-14 14:12:05
Why does he keep calling a Chicken Sandwich a Burger that right their kept making say bro wtf is up with this guy,Negative,0,False,0,2025-02-14 14:12:05
Fatburger manager was straight vibes,Neutral,0,False,0,2025-02-14 13:12:05
Need to see calfreezy vs asia street food for a set budget,Neutral,0,False,0,2025-02-14 13:12:06
3:57 jayz with 900k followers no way,Neutral,1,False,0,2025-02-14 13:12:06
"""This was filmed pre kanye crashout.""
Which one?",Neutral,1,False,0,2025-02-14 13:12:06
Can someone fill me in on the most recent Kanye crash out,Neutral,0,False,0,2025-02-14 13:12:06
I can get a whole pizza for 7 dollars,Positive,0,False,0,2025-02-14 13:12:06
"Also Freezy, as an American, the general consensus for over the counter places (as a local over the counter woker) is you aren't obligated to tip like a sit-down restaurant, but people will if they really like the food or service, or if they just feel like it.",Neutral,0,False,0,2025-02-14 13:12:06
Definitely need to try Huston TX Hot Chicken too,Positive,0,False,0,2025-02-14 13:12:06
These videos are awesome! We definitely need to make this a worldwide thing,Positive,0,False,0,2025-02-14 13:12:06
HOWLIN RAYS IN LOS ANGELES. HANDS DOWN THE BEST HOT CHICKEN ON PLANET EARTH.,Positive,0,False,0,2025-02-14 13:12:06
Yikes. Jay-Z might not be the best endorsement at the moment 😶,Negative,0,False,0,2025-02-14 13:12:06
Was Drakes meat that good,Neutral,0,False,0,2025-02-14 13:12:06
Drake technically owns Dave’s hot chicken but that’s because he’s become the top investor so it’s really not a celebrity restaurant due to him buying it out and not actually creating it,Neutral,0,False,0,2025-02-14 13:12:06
"Ngl, I first starting watching Freezy because of the Sidemen. But seeing he's doing a lot of food videos lately made me sub 👌",Positive,3,False,0,2025-02-14 13:12:06
Fat burger in las Vegas! Is up there as one of the best burger places I've ever been to the onion rings and the chilli cheese fries are some of the best I have ever had 😋,Positive,0,False,0,2025-02-14 13:12:06
That’s what I don’t understand either,Negative,0,False,1,2025-02-14 17:12:07
Ok I’ll try it,Neutral,0,False,1,2025-02-14 15:12:07
You need to try Howlin Rays it’s better than Dave’s!,Positive,0,False,0,2025-02-14 13:12:07
Come back to Australia,Neutral,0,False,0,2025-02-14 13:12:07
I love your food videos. Great content mate. 🎉,Positive,0,False,0,2025-02-14 13:12:08
you gotta try  blaze pizza (lebron james),Neutral,0,False,0,2025-02-14 13:12:08
"The chicken burger at Fergburger in Queenstown, NZ will make you cry its that good.",Positive,0,False,0,2025-02-14 13:12:08
Patronizing a suspected pedophiles business is crazy work.,Negative,0,False,0,2025-02-14 13:12:08
Try howlin rays,Neutral,0,False,0,2025-02-14 13:12:08
"so wait you chose to go to an alleged pedo, alleged sex trafficker, an alleged nazi supporter and an alleged youtuber pos restaurant... good video 9/10",Negative,0,False,0,2025-02-14 13:12:08
Kanye has done plenty of horrible things before the recent “crash out”. Don’t know why people are acting like he’s any different now.,Negative,0,False,0,2025-02-14 13:12:08
"With all this food content, we gotta bring back the cook-off",Neutral,0,False,0,2025-02-14 13:12:08
Bro had to specify this shit was recorded pre kanye rant LMAO,Negative,0,False,0,2025-02-14 13:12:08
Please visit Trejo's taco next time your in LA owned by actor Danny Trejo,Positive,0,False,0,2025-02-14 13:12:08
when i had doughbricks i thought it was pretty trash tbh,Negative,0,False,0,2025-02-14 13:12:08
"Man, you should've tried Trejo's Tacos, you might have seen Danny Trejo there",Neutral,0,False,0,2025-02-14 13:12:08
The way you eat and pick at your food is fkn infuriating lol,Negative,0,False,0,2025-02-14 13:12:08
"$7 per slice is ABSURD, John’s of Bleecker St. in NYC serves the best slices in the world for $3 a pop.. take notes Doprick",Positive,0,False,0,2025-02-14 13:12:08
Best content on YouTube! These food videos crush it every time!!!,Positive,0,False,0,2025-02-14 13:12:08
Oh I had no idea that Dave’s was owned by Drake? It’s actually pretty good at least the one in Orlando,Positive,0,False,0,2025-02-14 13:12:08
"Cal go to Angry chickz in Las Vegas for a better chicken ""burger""",Positive,0,False,0,Unknown
We just call it a chicken sandwich in the states!,Neutral,0,False,0,2025-02-14 13:12:09
"You have to try Cluck Face in Boca Raton, FL or Fort Lauderdale, FL. It is arguably the same if not better than Dave's Hot Chicken. I really enjoy both places though",Positive,0,False,0,2025-02-14 13:12:09
Go to Canada,Neutral,0,False,0,2025-02-14 13:12:09
Why is this so fake,Negative,0,False,0,2025-02-14 13:12:09
9:12 fun fact tyler the creator and asap rocky were at the same exact location 5 years ago,Neutral,1,False,0,Unknown
post Kanye crashout still should earn Fatburger an auto 10 across the board based on anti-semitism alone,Neutral,0,False,0,2025-02-14 13:12:09
"Vegans CAN'T eat eggs, but vegetarians can. Veganism is a misinformed subsect of Vegan that assumes eggs are okay to eat because chickens need to ovulate, so no harm, no foul (lol). But some eggs CAN be hatched from grocery stores, and the logic is hypocritical because TECHNICALLY dairy cows have been bred for thousands of years to produce massive quantities of milk, so if you're following Veganism over being Vegan (no animal products whatsoever), then you're actually being cruel to cows because they NEED to be milked it else they'll be in extreme discomfort, so cheese and butter and milk SHOULD be eaten because it's constantly produced. There are counter arguments and yada yada yadas but c'mon, just go vegan or be vegetarian, veganism is a scam",Negative,0,False,0,2025-02-14 13:12:09
3:25 had to fully open YouTube instead of it half my screen shoutout to the edits bro w,Neutral,1,False,0,2025-02-14 13:12:09
Why did u lick ur fingers before you were even done the pizza slice idiot.,Negative,0,False,0,2025-02-14 13:12:10
Guy orders a 32oz coke and reacts like its bucket. 😂,Neutral,0,False,0,2025-02-14 13:12:10
24:28 is that a hair on your burger directly in the middle of the screen???? please confirm Gfilm?,Neutral,0,False,0,2025-02-14 13:12:10
Says jalapeños are better…… they’re the pickled ones 😂🤝,Positive,0,False,0,2025-02-14 13:12:10
I’m hungry now,Neutral,0,False,0,2025-02-14 13:12:10
These types of vids always make my mouth water,Negative,1,False,0,2025-02-14 13:12:10
You should do japan man,Neutral,0,False,0,2025-02-14 13:12:10
Love the Hawksmore inside joke😂😂,Positive,0,False,0,2025-02-14 13:12:10
"You’d never catch me being vegan , I devour meat and seafood so the vegans don’t have to.",Neutral,0,False,0,2025-02-14 13:12:10
Three brothers for the Wahlburgers Cal. Come on do your research,Neutral,0,False,0,2025-02-14 13:12:10
Try Jollibee chicken burger 😃,Positive,0,False,0,2025-02-14 13:12:10
"It's time to go to war with the use of burger. It has to at least be ground meat to be considered a burger. Even that is pushing it for me, considering hamburgers is just and americanized hamburg steak (which is beef) between two buns.",Neutral,1,False,0,2025-02-14 13:12:10
Wahlburgers is okay they just expanded way too much and now have shut so many locations,Neutral,0,False,0,2025-02-14 13:12:10
And the ending y outdid yourself,Neutral,0,False,1,2025-02-14 13:12:11
Drake chokes his chicken to 11 and partially owns Dave’s hot chicken? Sounds like A Minor issues for corporate.,Negative,0,False,0,2025-02-14 13:12:11
Fatburger used to be more of a gourmet burger place. It looks super dilapidated compared to what it once was,Negative,0,False,0,2025-02-14 13:12:11
Rays howlin hot chicken in LA is a step up from Dave's hot chicken. Thats hands down the best chicken I've ever had,Positive,0,False,0,2025-02-14 13:12:11
The pil is from the pepperoni cups. That is the point of the cups.,Neutral,0,False,0,2025-02-14 13:12:11
whens the next fifa career mode series mr calfronzo,Neutral,0,False,0,2025-02-14 13:12:11
Popeyes spicy chicken sandwich better cal,Positive,0,False,0,2025-02-14 13:12:11
Ive been loving these kinds of videos from Cal,Positive,1,False,0,2025-02-14 13:12:11
The disclaimer on Ye was 👩🏻‍🍳💋 and very needed 😂😅,Positive,0,False,0,2025-02-14 13:12:11
Turn timed comments on,Neutral,0,False,0,2025-02-14 13:12:11
"9:05 ""pre kanye crash out"" dang you've been holding onto this footage for a decade? He's been a bigoted piece of shit clown for a long time now, just don't include this pathetic excuse bro",Negative,0,False,0,2025-02-14 13:12:11
21:51 is the star real?.???,Neutral,3,False,0,2025-02-14 13:12:11
"gotta try the UK version of dave's hot chicken, thats where people say its overrated moreso",Negative,0,False,0,2025-02-14 13:12:12
Didn't they burn,Neutral,0,False,0,2025-02-14 13:12:12
The music the video quality and the information. Cals quality of video is really good. It's an enjoyable watch.,Positive,2,False,0,2025-02-14 13:12:12
Cal upload. I'm happy.,Positive,0,False,0,2025-02-14 13:12:12
Make more cook offs cal,Neutral,1,False,0,2025-02-14 13:12:12
"Ye has been very open about his views for 2 years and privately for years before that as well, cop out disclaimer",Neutral,7,False,0,2025-02-14 13:12:12
Bring back the cookoffs for the one TIME,Neutral,0,False,0,2025-02-14 13:12:12
Danny aarons should take notes his food reviews are one of the hardest and most disturbing things to watch on YouTube,Negative,0,False,0,2025-02-14 13:12:12
Now try Howlin' Rays,Neutral,0,False,0,2025-02-14 13:12:12
Of course not 😭,Negative,2,False,1,2025-02-14 13:12:12
IT LOOKS SO WELL EDITED OMG I THOUGHT IT WAS REAL,Positive,5,False,1,2025-02-14 15:12:12
@ same I fully searched if it was,Neutral,0,False,1,2025-02-15 08:12:12
Yeah he's been quite loud about his support for the moustache man,Neutral,0,False,1,2025-02-15 01:12:13
Relish is basically pickles lmao you should've of said no relish no pickles.😅😂,Neutral,0,False,0,2025-02-14 13:12:13
Video idea: Taste a wide range of dishes with some real food critics to see if your opinions match theirs,Neutral,0,False,0,2025-02-14 13:12:13
"Daves is so mid, its ridiculous how much of a trend trap that shit is",Negative,0,False,0,2025-02-14 13:12:13
I love your content sooooo much keep it going king!,Positive,0,False,0,2025-02-14 13:12:13
"""The guy tried to eat so fast he passed away for a few seconds"" 💀💀",Negative,0,False,0,2025-02-14 13:12:13
Fatburger looks so mid,Negative,0,False,0,2025-02-14 13:12:13
I love your content Calfreezy,Positive,75,False,0,2025-02-14 13:12:13
"1:59 I DO THE SAME THING, dave’s hot is so underrated bro",Neutral,0,False,0,2025-02-14 13:12:14
"In the usa, churches, chick fil a, in the uk, sides",Neutral,0,False,0,2025-02-14 13:12:14
So if you want free food whip out a camera,Neutral,0,False,0,2025-02-14 13:12:14
"Should try Angry Chickz if you ever see one, arguably better than Dave’s Hot Chicken",Positive,0,False,0,2025-02-14 13:12:14
The restaurant that you went to that Jay Z is a co-owner of you should’ve asked them why he likes to diddle children like his best friend P. Diddy,Neutral,1,False,0,2025-02-14 13:12:14
A burger has to be beef. A slider does not have that restriction.,Neutral,1,False,0,2025-02-14 13:12:14
"Dave's is honestly not my favorite, or at least where I live in California a lot of hot chicken places opened up and those just taste better and spicier",Neutral,0,False,0,2025-02-14 13:12:14
Cal must be the slimmest food reviewer 😅,Neutral,0,False,0,2025-02-14 13:12:14
Bro said I'm going down the middle and gave it a 3/5 lmaooo,Neutral,0,False,0,2025-02-14 13:12:14
Starting off at two kiddy diddlers restaurants was a bold move cotton.,Neutral,0,False,0,2025-02-14 13:12:14
Brush just call it a chicken sandwich please 😂,Neutral,0,False,0,2025-02-14 13:12:14
I absolutely love Cal’s food vids! 😍 The way Cal presents and G film edits is just 🧑‍🍳💋,Positive,0,False,0,Unknown
"Dave's Hot Chicken is owned by Drake? Welp, guess I'm boycotting it. Not supporting a pedo's business.",Negative,0,False,0,2025-02-14 13:12:14
Underrated? 😂😂😂😂😂😂😂😂,Negative,0,False,1,2025-02-14 14:12:15
@ yes no one talks about it in sc,Neutral,0,False,1,2025-02-15 09:12:15
Hes just an investor in daves idk why they said he owns it,Neutral,0,False,1,2025-02-14 13:12:15
Mate you eat like you're fat bro all eating videos,Negative,0,False,0,2025-02-14 13:12:15
"Cal, you could try popeyes or chick fil a chicken ""sandwich."" However, you may need to be aware since the launch of the chicken sandwich in popeyes caused people to start throwing hands, so be aware. Also, get some sauces with it as well.",Negative,4,False,0,2025-02-14 13:12:16
Probably a good thing you enjoyed Jays restaurant because anyone who talks bad on him gets a target on their backs,Neutral,0,False,0,2025-02-14 13:12:16
"recommend going to hidden gems to help small businesses, cuz your just boosting these ""celebrities"" that realistically prob don't care about the restaurant at all",Neutral,2,False,0,2025-02-14 13:12:16
Dave’s is easily one of my favorite chicken places. I will die on that hill.,Positive,0,False,0,2025-02-14 13:12:16
never watch any food content but for some reason love these vids,Positive,0,False,0,2025-02-14 13:12:16
If only you knew how hard it is to make a croissant then you’d know why you can’t have evenly distributed chocolate between all the layers…,Negative,0,False,0,2025-02-14 13:12:16
i love my new food youtuber,Positive,0,False,0,2025-02-14 13:12:16
Homie has not tried popeyes,Negative,0,False,0,2025-02-14 13:12:16
"Cal ain’t no pizza connoisseur
The oil in the pepperoni lets you know it’s good pepperoni",Neutral,1,False,0,2025-02-14 13:12:16
"Why is ""Fatburger"" serving lean burgers?",Negative,0,False,0,2025-02-14 13:12:16
Just want to let you know when ever you get a pepperoni pizza and your pepperoni cups up like yours did it will hold the oils from the pepperoni and the hot honey. That is why the oils drip. As for the restaurant you went to that put relish on your burger techniquely it is a sweet pickle chopped up they are two different items.  You need to tell the server no pickle and no relish. We also do not call a chicken sandwich a burger. You can possibly get away with it as long as it is minced up and not breaded. If you are going act like a food critic please do your research on the food styles.,Neutral,1,False,0,2025-02-14 13:12:16
Cal you gotta try shaqs fried chicken restaurant it’s amazing too😂😂😂,Positive,0,False,0,2025-02-14 13:12:16
(predator edition),Neutral,0,False,0,2025-02-14 13:12:16
"Not gonna lie, I’ve become addicted to Cals food videos",Positive,0,False,0,2025-02-14 13:12:16
Dave's hot chicken is terrible. I've tried several times and it's never been good.,Negative,0,False,0,2025-02-14 13:12:17
"Popeyes is waaay better , can’t trust a British man to give me fried chicken advice",Neutral,0,False,0,2025-02-14 13:12:17
"Patronising cancelled celebrity hotstops: 

Drake: subject to the longest callout for being a nonce ever known
Kanye: Making antisemetic comments since 2022
Mark Wahlberg: Multiple racially-motivated assaults
Jay-Z: Super tight with Diddy and theoretically on his way down
Travis Barker: Threatened to murder his ex wife
Dobrik: Multiple accusations of bullying and sexual assault",Negative,0,False,0,2025-02-14 13:12:17
This was an incredible video but why are half of them owned by the most controversial men atm 😭😭😭,Negative,0,False,0,2025-02-14 13:12:17
"For $16, that Wahlburger bbq burger looked so disappointing to be honest. $31 total is just sad.",Negative,2,False,0,2025-02-14 13:12:17
You mean burger? 😂 jKjk. The Way Europeans call anything with a hamburger bun a burger bothers me,Negative,1,False,1,2025-02-14 20:12:17
"Oh, so drakes behind Dave's... welll... nevermind then.",Neutral,0,False,0,2025-02-14 13:12:18
Bro in the blue jumper doing the challenge has hands like shovels,Neutral,0,False,0,2025-02-14 13:12:18
My issue is why you saying Drake owns  the place if he just an investor ? Or am I wrong ?,Neutral,0,False,0,Unknown
Daves got chicken has arrived in the Uk for those interested,Neutral,0,False,0,2025-02-14 13:12:18
They have Dave’s in London now cal,Neutral,0,False,0,2025-02-14 13:12:18
Freezy best dressed YouTuber by far. Kith hat fire,Positive,0,False,0,2025-02-14 13:12:18
That pizza looked incredible 😂,Positive,0,False,0,2025-02-14 13:12:18
"24:27 that burger looks like ass. Limp bacon, hardly any toppings to speak of. Barely melted cheese. And if you zoom in, there's literally hair on the cheese.",Negative,0,False,0,2025-02-14 13:12:18
"whats this 35 year old man child having a meltdown over pickles for, proper melt innit",Negative,0,False,0,2025-02-14 13:12:18
Cal you can’t rate a pizza without trying the crust that’s the best part,Positive,0,False,0,2025-02-14 13:12:18
did he called fries chips??😂😂,Neutral,0,False,0,2025-02-14 13:12:18
"As an American it is so weird seeing service factored in.

Here in the US we really don’t care unless its really really bad",Negative,0,False,0,2025-02-14 13:12:18
bro gets old fashion pep and complains on grease bro that all a pep give tbh,Neutral,0,False,0,2025-02-14 13:12:18
These are the best vids for when I’m eating,Positive,1,False,0,2025-02-14 13:12:19
Loved the vid but wish you didn’t include Kanye… man doesn’t deserve any clout at the moment! But guess filming the ad there meant you had to include it,Negative,0,False,0,2025-02-14 13:12:19
burgers are beef. chicken is a sandwich,Neutral,0,False,0,2025-02-14 13:12:19
"Quorn nuggets in the uk are really good, better than any frozen meat chicken nuggets. I’m not even vegan or vegetarian 🤷🏼‍♂️",Positive,0,False,0,2025-02-14 13:12:19
"1st- don’t ever stop doing these vids
2- do you always eat everything?
3- how long do you wait before eating at another place ? 
Keep up the great vids!!!",Positive,143,False,0,2025-02-14 13:12:19
The stuff dripping of the pizza is the hot honey I swear when cooked it’s more liquidy,Neutral,0,False,0,2025-02-14 13:12:19
"honey on your chips is the most diabetic, cholesterol increasing thing I've ever seen anyone eat",Negative,0,False,0,2025-02-14 13:12:19
Hes. An investor in daves he doesnt own it,Neutral,0,False,1,2025-02-14 13:12:19
"1) ty
2) not always, I’ll usually take left overs away and give to someone or legit just have it later. If it’s bad I’ll leave it.
3) 1/2hrs",Neutral,95,False,1,2025-02-14 15:12:20
"Other than Mark and Kourtney's husband you could almost name this the ""I tested CANCELED celebrity restaurants"" lol",Neutral,0,False,0,2025-02-14 13:12:20
didn’t hollywood burn down 🚶‍♂️,Neutral,0,False,0,2025-02-14 13:12:20
"Yo Big Freeze the bleachy taste is the buns bro, Its Enriched White bread and it is bleached (the wheat that is); usually when it starts going bad you can taste it, But burger spots buy them in bulk because they're pre-made and have chemicals that'll let them last longer and are much cheaper. Welcome to America lol I wish we had food standards like Britain. This is why everyone in America loves a fresh hand made bread dough.",Positive,0,False,0,2025-02-14 13:12:20
"Donnie acts like a croissant is some magical thing, look up how they are made and u might get why they are all like that !",Negative,0,False,0,2025-02-14 13:12:21
Halal?,Neutral,0,False,0,2025-02-14 13:12:21
Go to the 27 club in Cleveland,Neutral,0,False,0,2025-02-14 13:12:21
There's no chocolate in the air holes of the pan au chocolat since the holes only appear after expansion when baked and most bakeries won't cut a pan au chocolat in the middle and fill all the holes.,Neutral,141,False,0,2025-02-14 13:12:21
"Never thought calfreezy would be my go-to food critic. Also for the future, you aren't expected to tip at places unless you are being waited on. For example, the only places I would have tipped were at Mr. T and Crossroads. But of course, if you want to tip anyway, go for it :)",Neutral,0,False,0,2025-02-14 13:12:21
"He said"" tomato"" the American way. Lol",Neutral,0,False,0,2025-02-14 13:12:21
Cal hot honey is like that. It is not oil. Awesome video ❤,Positive,1,False,0,2025-02-14 13:12:21
"Those cupped pepperonis are supposed to have little pools of oil in them, that's their whole purpose.",Neutral,2,False,0,2025-02-14 13:12:21
"I can't quite describe it, but G Film eats in an unusual way",Neutral,0,False,0,2025-02-14 13:12:21
How TF do you get a fresh pizza without oil? The oil is from the pepperoni. Good pepperoni is very oily. 🤦🏻‍♂️🤦🏻‍♂️🤦🏻‍♂️,Negative,1,False,0,2025-02-14 13:12:21
"Can’t leave fat burger content out cus it’s too good, aka I did the ad in there 😂",Positive,0,False,0,2025-02-14 13:12:21
Cal should try Raising Canes since he has tried Dave’s hot chicken,Neutral,0,False,0,2025-02-14 13:12:21
"“Content was too good to leave out”, that’s because he fumed the ad there 😂",Neutral,0,False,0,2025-02-14 13:12:21
for a guy that looks like he builds damns with his mouth I trust what a burger does to his pallet,Neutral,0,False,0,2025-02-14 13:12:21
We call them Chicken sandwiches here in the states,Neutral,0,False,0,2025-02-14 13:12:22
Chick-fil-a has the best chicken sandwich.,Positive,0,False,0,2025-02-14 13:12:22
It is not called a slider! It is a chicken sandwich. A slider is a miniature burger or chicken sandwich.,Neutral,2,False,0,2025-02-14 13:12:22
Yeah it's obvious  he doesn't  understand  how they are made😂,Negative,10,False,1,2025-02-14 16:12:22
there's chocolate in my hole,Neutral,0,False,1,2025-02-14 23:12:22
He said fries and not chips! Lol,Neutral,0,False,0,2025-02-14 13:12:23
Absolutely love this series,Positive,0,False,0,2025-02-14 13:12:23
"Bro, learn to finish your mouth full of food before you talk. What series food taster talks with a mouthful of food G. It's freaking gross",Negative,0,False,0,2025-02-14 13:12:23
"You need to come to Belfast, best food you will have",Positive,0,False,0,2025-02-14 13:12:23
You should try beefyboys in hereford and the hills in Brecon 2 of the best burgers I’ve ever tasted I’ve eat them over anything honestly highly recommend for a video,Positive,0,False,0,2025-02-14 13:12:23
Popeyes chicken sandwich,Neutral,0,False,0,2025-02-14 13:12:23
Kendrick Lamar fans gonna be calling you A Minor!!!! For liking Drake's food. Lol,Neutral,0,False,0,2025-02-14 13:12:23
Does he actually have a star on the street or is he just pranking,Neutral,0,False,0,Unknown
You should review Strad Pizza when it opens!,Positive,0,False,0,2025-02-14 13:12:23
Surely you have to try howlin rays for some good hot chicken,Positive,0,False,0,2025-02-14 13:12:23
Dave’s Hot Chicken is Mid. No way Uk food is that bad😭,Negative,1,False,0,2025-02-14 13:12:23
"Naaaah, that calfreezy star bit was Golden hahah",Positive,0,False,0,2025-02-14 13:12:23
"You talk like you always have a mouth full of food, I'm sorry it's hard to look past lol.",Negative,0,False,0,2025-02-14 13:12:23
"Wahlburger is 3 wahlberg brothers. The chef is a wahlberg too, Paul. And then mark and Donnie.",Neutral,0,False,0,2025-02-14 13:12:23
Love the food reviews lol more of these,Positive,0,False,0,2025-02-14 13:12:24
Cal I beg you stop stuffing food into your cheeks to talk 😩,Negative,0,False,0,2025-02-14 13:12:24
27:37 bro just fingered an exhaust pipe,Neutral,0,False,0,2025-02-14 13:12:24
Nahhh cal out of all the places you been to Dave’s is not it I’m telling you 😭😭😭,Negative,0,False,0,2025-02-14 13:12:24
Drake did NOT say that 💀,Negative,1,False,0,2025-02-14 13:12:24
12:08 bro being a child in real time,Neutral,1,False,0,2025-02-14 13:12:24
Is it real?,Neutral,0,False,1,2025-02-14 13:12:24
Just realised that he is the food critic from ratatouille animation.... Is it just me ?,Neutral,0,False,0,Unknown
Magic Johnson and pharrell are also investors in fatburger,Neutral,0,False,0,2025-02-14 13:12:25
I love daves hot chicken,Positive,0,False,0,2025-02-14 13:12:25
@17:13 god damn i thought i was subscribed.. good looking out,Negative,1,False,0,2025-02-14 13:12:25
Come to Philly and try Philly cheesesteaks,Neutral,0,False,0,2025-02-14 13:12:25
Cal these food vids are my guilty pleasure honestly why do they slap so hard,Positive,0,False,0,2025-02-14 13:12:25
Fat burger is a location based situation varies from chain to chain,Neutral,0,False,0,2025-02-14 13:12:25
Sorry but £5.50 for a slice of pizza is horrendous...,Negative,0,False,0,2025-02-14 13:12:26
"Here's a hack for Europeans to understand when and where to tip. If you're standing while ordering your food, there's no need to tip. If you're sitting while ordering your food, a tip is expected.",Neutral,40,False,0,2025-02-14 13:12:26
Dave's Hot Chicken was 100% sponsored.,Positive,0,False,0,2025-02-14 13:12:26
Dave's hot chicken ALWAYS hits,Positive,0,False,0,2025-02-14 13:12:26
"We need the Anchor Bar review, birth place of the Buffalo wing",Neutral,0,False,0,2025-02-14 13:12:26
Since when does he has a Star in LA 😮,Neutral,0,False,0,2025-02-14 13:12:26
Calfreezy x Dave portnoy collab in 2025,Neutral,0,False,0,Unknown
Mate Peperoni is full of grease you cants change that.,Negative,1,False,0,2025-02-14 13:12:26
Foodfreezy is the best freezy!,Positive,0,False,0,2025-02-14 13:12:26
cal why would you tip if you have no waiter 💔💔💔,Negative,0,False,0,2025-02-14 13:12:26
Loving this content Cal,Positive,0,False,0,2025-02-14 13:12:26
Dont disrespect Donnie Walhberg…,Neutral,0,False,0,2025-02-14 13:12:26
"As a long time sub, I'm really enjoying the food reviews. This channel has seen some great variety of content and I'm here for it all! Grats Cal! Cheers from Canada :)",Positive,0,False,0,2025-02-14 13:12:26
You fool!,Negative,0,False,1,2025-02-14 14:12:27
